"idade","limite_credito"
"26","1775.18"
"26","1438.79"
"26","1473.78"
"26","2479.88"
"26","8267.83"
"26","5137.54"
"26","10286.67"
"26","4395.17"
"26","2212.95"
"26","1438.78"
"26","2158.74"
"26","1730.81"
"26","2047.73"
"26","5645.36"
"26","2600.79"
"26","2237.69"
"26","2585.01"
"26","1612.03"
"26","2404.95"
"26","5655.11"
"26","1442.04"
"26","7102.92"
"26","4327.5"
"26","1438.65"
"26","2033.93"
"26","3324.61"
"26","3290.39"
"26","3930.62"
"26","2902.21"
"26","1643.41"
"26","1438.99"
"26","1438.74"
"26","2703.12"
"26","5464.79"
"26","2657.57"
"26","3038.59"
"26","3517.79"
"26","3119.47"
"26","3184.94"
"26","3877.25"
"26","2773.19"
"26","2187.05"
"26","2735.93"
"26","2539.23"
"26","2174.06"
"26","1672.24"
"26","2347.19"
"26","2063.07"
"26","6152.78"
"26","4150.86"
"26","2557.58"
"26","1438.4"
"26","1934.9"
"26","2469.41"
"26","1438.43"
"26","2665.82"
"26","1438.45"
"26","2740.6"
"26","2751.49"
"27","3178.4"
"27","4610.02"
"27","8713.07"
"27","1864.44"
"27","2730.53"
"27","1553.57"
"27","1677.54"
"27","2339.84"
"27","4255.75"
"27","11473.67"
"27","3682.57"
"28","14910.79"
"28","2897.23"
"28","2109.54"
"28","1950.66"
"28","16766.25"
"28","3818.37"
"28","1707.86"
"28","3665.2"
"28","25618.44"
"28","3480.12"
"28","21691.53"
"28","2608.92"
"28","2943.43"
"29","15578.66"
"29","13632.75"
"29","2926.86"
"29","2462.87"
"29","6224.25"
"29","4532.26"
"29","14853.41"
"29","4158.42"
"29","8592.4"
"29","1438.77"
"29","2585.42"
"29","4945.18"
"29","23125.22"
"29","3544.52"
"29","3107.98"
"29","1458.56"
"29","2963.01"
"29","1709.44"
"29","7010.95"
"29","2710.59"
"29","5346.49"
"29","2827.75"
"29","7997.73"
"29","1459.62"
"30","2132.43"
"30","26783.45"
"30","6476.27"
"30","4237.09"
"30","5061.81"
"30","4533.3"
"30","1512.58"
"30","9007.14"
"30","2490.71"
"30","1548.49"
"30","4516.59"
"30","7087.76"
"30","2498.35"
"30","2063.1"
"30","7772.67"
"30","4726.75"
"30","8744.85"
"30","2550.77"
"30","7906.45"
"30","9959.79"
"30","7173.7"
"30","18513.33"
"30","5030.34"
"30","2898.41"
"30","4016.57"
"30","11371.72"
"30","5146.16"
"30","3143.57"
"30","21590.83"
"30","2997.81"
"30","7970.94"
"31","2370.03"
"31","6269.39"
"31","2718.87"
"31","1438.19"
"31","1935.01"
"31","3273.96"
"31","4048.48"
"31","4260.18"
"31","3312.89"
"31","8149.77"
"31","3540.09"
"31","34516.76"
"31","13734.93"
"31","2158.82"
"31","5391.39"
"31","4232.74"
"31","6315.6"
"31","9096.97"
"31","1868.58"
"31","34516.99"
"31","2037.82"
"31","5715.08"
"31","2621.74"
"31","1438.66"
"31","2469.41"
"31","2685.38"
"31","6012.14"
"31","8673.26"
"31","2917.48"
"31","3827.37"
"31","6662.24"
"31","4712.79"
"32","4739.9"
"32","3172.17"
"32","3735.3"
"32","29961.12"
"32","2218.01"
"32","5397.26"
"32","6100.37"
"32","3568.67"
"32","14308.78"
"32","6715.89"
"32","22382.75"
"32","2235.59"
"32","12616.57"
"32","2778.05"
"32","2801.55"
"32","4500.55"
"32","34516.69"
"32","29081.49"
"32","16912.16"
"32","2917.11"
"32","2234.86"
"32","4116.03"
"32","1614.5"
"32","3555.73"
"32","10029.76"
"32","4561.26"
"32","10060.51"
"32","2699.97"
"32","1438.14"
"32","21390.98"
"32","8998.65"
"32","14244.02"
"32","6942.3"
"32","6407.88"
"32","9238.23"
"32","18889.24"
"32","5478.9"
"32","2834.54"
"32","2642.12"
"32","4815.87"
"32","2062.95"
"33","7140.89"
"33","34516.94"
"33","5657.64"
"33","2400.4"
"33","2307.86"
"33","5830.93"
"33","2618.46"
"33","3616.38"
"33","3792.24"
"33","34516.18"
"33","5795.53"
"33","12716.73"
"33","1438.33"
"33","1475.44"
"33","6242.24"
"33","4134.89"
"33","2042.9"
"33","7185.6"
"33","8232.53"
"33","2859.85"
"33","2355.64"
"33","9371.31"
"33","8925.37"
"33","2372.39"
"33","1544.93"
"33","16434.74"
"33","13206.68"
"33","2613.35"
"33","5297.62"
"33","3030.16"
"33","5156.56"
"33","2562.42"
"33","1438.18"
"33","10705.66"
"33","27992.96"
"33","19136.76"
"33","2946.07"
"33","8070.24"
"33","9857.16"
"33","6193.41"
"33","1963.58"
"33","7081.19"
"33","11922.19"
"33","6551.41"
"33","12956.11"
"33","10023.1"
"33","2735.72"
"33","2711.14"
"33","3637.18"
"33","6316.99"
"33","22399.73"
"33","25033.67"
"33","14918.1"
"33","4049.6"
"33","4459.24"
"33","6732.14"
"33","1726.78"
"33","7571.98"
"34","24765.27"
"34","3735.14"
"34","4670.38"
"34","2501.74"
"34","5540.53"
"34","5175.89"
"34","15987.78"
"34","4439.5"
"34","8167.61"
"34","2617.16"
"34","34516.29"
"34","3663.53"
"34","2853.51"
"34","1569.69"
"34","3890.3"
"34","8063.56"
"34","4185.01"
"34","34516.14"
"34","23959.32"
"34","13384.13"
"34","3625.98"
"34","12182.31"
"34","3265.81"
"34","3870.37"
"34","2000.18"
"34","4245.82"
"34","6313.83"
"34","2379.94"
"34","22886.61"
"34","8581.2"
"34","2707.89"
"34","14938.39"
"34","2318.91"
"34","31313.86"
"34","1438.18"
"34","2638.7"
"34","3038.87"
"34","2799.14"
"34","34516.92"
"34","1617.35"
"34","2937.13"
"34","7440.29"
"34","4274.43"
"34","5510.53"
"34","9180.26"
"34","2791.62"
"34","2263.26"
"34","5100.12"
"34","1438.44"
"34","5712.69"
"34","19630.2"
"34","13395.43"
"34","3046.33"
"34","9131.45"
"34","6259.07"
"34","1631.65"
"35","2300.64"
"35","2148.15"
"35","2967.65"
"35","25516.09"
"35","8082.96"
"35","2640.69"
"35","16659.5"
"35","8969.76"
"35","14869.03"
"35","5825.61"
"35","2066.95"
"35","34516.95"
"35","2598.91"
"35","2956.17"
"35","2944.52"
"35","13655.83"
"35","2655.32"
"35","17236.61"
"35","2263.38"
"35","18278.66"
"35","2926.07"
"35","6921.25"
"35","12634.76"
"35","7453.15"
"35","6729.02"
"35","5240.78"
"35","9293.1"
"35","6391.29"
"35","10980.6"
"35","3454.38"
"35","3187.48"
"35","4588.44"
"35","2149.73"
"35","7766.04"
"35","19127.55"
"35","10329.45"
"35","2780.21"
"35","13882.37"
"35","14365.11"
"35","6985.17"
"35","13046.31"
"35","5779.63"
"35","1890.92"
"35","1438.69"
"35","8547.74"
"35","3280.71"
"35","34516.84"
"35","3023.41"
"35","2939.95"
"35","2100.85"
"35","15279.88"
"35","17030.72"
"35","3073.6"
"35","11521.55"
"35","5931.66"
"35","3300.53"
"35","34516.26"
"35","8682.9"
"35","11927.86"
"35","2157.32"
"35","5325.1"
"35","3991.62"
"35","5780.37"
"35","4008.81"
"35","34516.19"
"35","27389.54"
"35","2256.48"
"35","3230.71"
"35","2259.4"
"35","7583.99"
"35","3575.44"
"35","2544.96"
"35","4319.63"
"35","2523.56"
"35","12643.4"
"35","16915.0"
"35","3518.48"
"35","1626.79"
"35","6510.58"
"35","23561.92"
"35","3131.14"
"35","23991.0"
"35","2004.31"
"35","6053.49"
"35","2592.3"
"36","8374.79"
"36","7712.29"
"36","4824.78"
"36","12714.4"
"36","5634.53"
"36","2220.08"
"36","8917.07"
"36","2684.7"
"36","2224.81"
"36","5494.79"
"36","9239.98"
"36","5846.65"
"36","20337.79"
"36","3444.23"
"36","3261.45"
"36","4701.28"
"36","4331.42"
"36","1686.1"
"36","3152.68"
"36","13873.74"
"36","7667.93"
"36","9959.46"
"36","2786.64"
"36","9887.18"
"36","8621.53"
"36","17116.02"
"36","10216.7"
"36","14690.15"
"36","3735.8"
"36","8500.06"
"36","16050.76"
"36","1888.68"
"36","2803.38"
"36","5605.79"
"36","2601.97"
"36","2999.01"
"36","34516.63"
"36","4066.94"
"36","3131.0"
"36","3103.87"
"36","34516.05"
"36","13005.16"
"36","2032.13"
"36","15700.22"
"36","3399.77"
"36","7758.21"
